ドメイン,カテゴリー,コード,コードの解説（医学的・リハビリテーション的視点）,ゲームへの応用,ゲームへの応用の具体例
心身機能,精神機能,b110 意識機能,覚醒状態の維持やレベル（昏睡、傾眠、清明など）を調整する機能。臨床では外傷や疾患により意識障害が出現する。,状態異常やイベント演出に直結。キャラクターの戦闘可能／不能を分ける基盤。,RPGの「気絶」ステータス、ホラーゲームでの失神、酒場で酔って操作が乱れるイベント。
,,b114 見当識機能,時間・場所・人物を正しく認識する機能。高齢者の認知症や記憶障害で低下がみられる。,記憶喪失や異世界転移、洗脳イベントでのトリガーとして活用。,『クロノクロス』の記憶混乱イベント、『ドラクエ』の偽記憶シナリオ。
,,b117 知的機能,学習・推論・抽象化・問題解決の基盤となる知能全般。,謎解き、スキル習得速度、AI挙動に差を生む。,『ゼルダ』の謎解き難度変化、RTSでのAIの賢さ設定。
,,b126 気質と人格の機能,性格的傾向（内向的・外向的・勇敢・衝動性など）の持続的特性。,選択肢の傾向やNPCとの相性、好感度変動に反映。,『ペルソナ』シリーズの性格値、恋愛シミュレーションの好感度変化。
,,b130 活力と欲動の機能,行動のエネルギー源。気力や衝動性とも関連。,スタミナややる気ゲージとして数値化しやすい。,『モンスターハンター』のスタミナゲージ、『FF』のバーサーク状態。
,,b140 注意機能,集中・分配・持続注意の能力。注意障害は認知リハでも重要。,命中率・回避率・反応速度に影響。,『ポケモン』の「こんらん」状態、リズムゲームのコンボ維持。
,,b144 記憶機能,短期・長期・エピソード記憶を含む。記憶障害では新情報の保持が困難。,ストーリーやスキル習得に直結。,『FF』の記憶喪失キャラ設定、『逆転裁判』の証言保持要素。
,,b147 精神運動機能,思考と運動の協調性や速度。ADLでは運動緩慢などが問題。,攻撃モーションやQTE精度に直結。,アクションゲームのコンボ判定、『God of War』の連携攻撃。
,,b152 情動機能,感情の生成・制御。怒り・恐怖・喜び・悲しみを含む。,感情によるAI行動やシナリオ分岐。,『信長の野望』の士気システム、恐怖で硬直するホラー演出。
,,b156 知覚機能,視覚・聴覚・触覚の鋭敏さや処理。感覚過敏や鈍麻も含む。,アイテム発見率や暗闇耐性に影響。,『メタルギアソリッド』の暗視ゴーグル、盲目状態異常。
,,b160 思考機能,推理・判断・意思決定を担う。,NPC戦術AIやパズル判定に利用。,『シムシティ』での都市運営AI、推理ゲームの解答アルゴリズム。
,,b164 高次認知機能,計画立案、柔軟性、メタ認知。実行機能障害で低下。,リーダーシップ判定や複雑タスクの自動処理。,『XCOM』での隊長スキル、分岐シナリオでの多様な選択肢。
,,b167 言語に関する精神機能,言語理解と表出。多言語機能や失語症も含む。,翻訳スキルや交渉システムで活用。,RPGの翻訳魔法、交渉・説得イベント成功率。
,,b172 計算機能,数的処理・暗算・数量感覚。,錬金・クラフト・経営システムに反映。,『ドラクエ』の錬金大成功率、経営SLGの利益最適化。
,,b176 複雑な運動を順序立てて行う精神機能,動作の系列化能力。演奏・料理などに必要。,連続アクションや楽器演奏を再現。,『太鼓の達人』の連打精度、料理ミニゲームの手順判定。
,,b180 自己と時間の経験の機能,自己認識・時間感覚・現実感の維持。,時間ループや自己アイデンティティの揺らぎ演出。,『ゼルダの伝説 ムジュラの仮面』の時間ループ、タイムリープ系シナリオ。
,感覚機能と痛み,b210 視覚機能,視覚の鋭敏さや視野の広さ、視力・色覚など「見る」能力全般。臨床では視覚障害や視野狭窄が問題となる。,命中率・回避率・探索距離などの基本パラメータに直結。,FPSでのスコープ視認距離、『ポケモン』の命中率変化、暗視ゴーグルでの視野拡張。
,,b220 目とそれに付属する構造に関連した感覚,眼精疲労、眼痛、光過敏などの不快感。臨床ではVDT症候群や眼疾患で重要。,視覚使用時の負荷・デバフ表現に有効。,長時間プレイによる視界のぼやけ、フラッシュ攻撃での一時的視覚低下。
,,b230 聴覚機能,聴力や音の方向識別、会話理解。難聴や加齢性変化が臨床課題。,足音や環境音の察知、音声認識システムに直結。,『メタルギアソリッド』で敵の足音を察知、ボイスコマンド入力ゲーム。
,,b235 前庭機能,平衡感覚や空間認識。障害があるとめまいや転倒が生じる。,高所移動や旋回射撃の安定性に影響。,空中コンボの成功率、『Apex Legends』でのパルクール安定性。
,,b240 聴覚と前庭の機能に関連した感覚,耳鳴り、圧迫感、動揺病（乗り物酔い）など。,一時的ペナルティや疲労感の演出に適合。,爆発後の耳鳴り演出、長距離移動後の疲労デバフ。
,,b250 味覚機能,甘味・苦味・酸味・塩味などの知覚。摂食や嗜好に影響。,料理や食事イベントの成否に反映。,『モンハン』の食事バフ、毒味イベント、食材識別ミニゲーム。
,,b255 嗅覚機能,匂いの識別。加齢や疾患で低下する。,追跡・罠感知・環境描写に活用。,『ウィッチャー3』での匂い追跡、毒ガス検知イベント。
,,b260 固有受容覚（自己受容覚）,筋肉や関節の位置感覚。障害があると動作の正確性が低下。,剣術・アクロバット・精密操作に直結。,『アサシンクリード』のパルクール操作精度、格闘ゲームの連続技成功率。
,,b265 触覚機能,皮膚での圧覚・触覚の感知。,探索や精密動作の成功率に影響。,ロックピックミニゲーム、被弾時の振動フィードバック。
,,b270 温度やその他の刺激に関連した感覚機能,温度、痛覚以外の刺激感受性。,環境ダメージ耐性や探知に利用。,『スカイリム』の凍傷・火傷ダメージ、熱源探知スキル。
,,b280 痛みの感覚,急性痛・慢性痛・部位痛を含む。リハでは評価や管理が重要。,ダメージ後の行動制限やHP減衰管理に活用。,FPSでの負傷時に視界が赤く揺れる演出、骨折による移動制限。
,音声と発話の機能,b310 音声機能（voice functions）,声の高さ・大きさ・音質など発声機能。疾患では嗄声（声のかすれ）、声量低下などが問題となる。,キャラの声質や声量を数値化し、攻撃や支援スキルの効果に反映。,『モンハン』の咆哮スキル、『ゼルダBotW』での叫び声による威嚇や通知。
,,b320 構音機能（articulation functions）,舌・唇・口蓋の動きにより発音を明瞭にする機能。構音障害は言語療法で扱う領域。,呪文詠唱や説得イベントの成功率に影響。,魔法詠唱時の発声精度で成功／失敗が変わるRPG、交渉シーンで滑舌が良いと成功率アップ。
,,b330 発話の流暢性とリズム機能（fluency and rhythm of speech functions）,吃音・速さ・リズムなどの発話テンポ調整。,NPC会話テンポや歌唱／ラップ要素に活用。,『パラッパラッパー』のラップ判定、『シーマン』の対話速度調整。
,,b340 代替性音声機能（alternative vocalization functions）,通常発話以外の音声（電子音、動物の鳴き声、合成音声など）。,動物キャラやロボットキャラの個性付け、言語バリアの演出。,『スターウォーズ』のR2-D2の電子音、手話キャラが音声合成を使うシーン。
,心血管系・血液系・免疫系・呼吸器系の機能,b410 心機能,心臓の拍動や循環を維持する機能。臨床では心不全や不整脈などで低下。,最大HPやスタミナ回復の基礎指標。,『FF』のHPゲージ、マラソン時の疲労蓄積イベント。
,,b415 血管の機能,血管の収縮・拡張、循環維持。血流障害や末梢循環不全が臨床課題。,出血量、自己治癒力、環境耐性の調整。,寒冷地での体力減少、ポーション吸収速度の変化。
,,b420 血圧の機能,血圧調整機能。異常では立ちくらみや頭痛。,高負荷時のデバフやリソース管理。,立ちくらみによる視界揺れ、ドーピングでの一時的強化と反動。
,,b430 血液系の機能,酸素・栄養輸送や凝固、免疫の基盤。,出血状態や回復速度に直結。,『ダークソウル』の出血ダメージ、ポーション回復量補正。
,,b435 免疫系の機能,外敵（病原体・毒）から身を守る機能。,病気・呪い・毒への耐性。,『エルデンリング』の腐敗／毒状態、『ポケモン』の状態異常耐性。
,,b440 呼吸機能,酸素摂取と二酸化炭素排出。呼吸不全で低下。,水中・毒霧・宇宙空間での耐久に直結。,『ゼルダBotW』の息止め潜水、毒霧ダメージゾーン。
,,b445 呼吸筋の機能,横隔膜・肋間筋などの筋力。,重装備時の持久行動や息切れに影響。,鎧装備時にスタミナ消費増、『モンハン』での息切れモーション。
,,b450 その他の呼吸機能,咳反射や痰排出など特殊な呼吸反応。,感染・窒息イベントのトリガー。,咳き込みで敵に気付かれる、感染進行イベント。
,,b455 運動耐容能,長時間運動に耐える力。臨床では6分間歩行などで評価。,スタミナ上限や持久戦の基盤。,『モンハン』の長時間狩猟での疲労、ダッシュ持続判定。
,,b460 心血管系・呼吸器系に関連した感覚,息切れ・動悸・胸痛といった自覚症状。,特殊環境下でのデバフ管理。,高山病での視界ぼやけ、毒霧での動悸演出。
,消化器系・代謝系・内分泌系の機能,b510 摂食機能,咀嚼・嚥下。嚥下障害は誤嚥性肺炎のリスク。,食事・アイテム摂取の可否管理。,『モンハン』の食事でバフ、『ゼルダ』の料理モーション成功率。
,,b515 消化機能,胃や腸での消化機能。食後症状や不快感を含む。,食事バフや食中毒デバフに反映。,食後のHP回復タイム、ランダム食中毒イベント。
,,b520 同化機能,栄養・薬効の吸収効率。,ポーション効果倍率やステータス上昇量。,吸血鬼キャラの特殊吸収、共生寄生システム。
,,b530 体重維持機能,摂食と代謝のバランス。痩せ・肥満に直結。,体格変化や重量制限に影響。,サバイバルゲームでの餓死・肥満、所持重量オーバー。
,,b535 消化器系に関連した感覚,腹痛・吐き気・満腹感。,状態異常やデバフに利用。,毒キノコ摂取後の腹痛、満腹による行動制限。
,,b540 全般的代謝機能,エネルギー消費と代謝全般。,回復・疲労・毒耐性の基盤。,老化イベント、毒物分解速度、持続回復スキル。
,,b545 水分・ミネラル・電解質バランスの機能,水分・塩分バランス。脱水や痙攣のリスクあり。,サバイバル環境での体調管理。,砂漠での脱水、スポーツドリンクによる即時回復。
,,b550 体温調節機能,外部環境や発熱時の体温維持。,環境耐性や装備効果に直結。,『スカイリム』の寒冷地システム、火山地帯での熱中症。
,,b555 内分泌腺機能,ホルモン分泌（アドレナリン・コルチゾールなど）。,覚醒モードやストレスイベント管理。,『FF』のリミットブレイク、ストレスでうつ状態になるサバイバルゲーム。
,尿路・性・生殖の機能,b610 尿排泄機能,尿の生成・排出に関わる機能。臨床では腎疾患や排泄障害で重要。,サバイバル系で体内毒素排出や水分バランス管理。,脱水時にスタミナ回復が低下、中毒ダメージが増大。
,,b620 排尿機能,排尿動作を制御する機能。尿閉・頻尿などの問題が臨床的課題。,排尿困難や頻尿デバフ、ステルス中のリスク要素。,排尿音で敵に気付かれるイベント、寒冷地で頻尿デバフ。
,,b630 排尿機能に関連した感覚,尿意や不快感を感じる感覚。,「尿意ゲージ」や行動制限のペナルティ要素に活用。,尿意が限界で命中率低下、会話選択肢制限が発生。
,,b640 性機能,性的行動や性反応に関する機能。,恋愛・ロマンスシステムや魅了状態管理。,魅了ステータス、フェロモンスキルの効果量。
,,b650 月経の機能,月経周期やそれに伴う体調変動。,ライフシムで周期管理やデバフ表現。,生理周期で腹痛・気分変化、薬草で症状緩和。
,,b660 生殖の機能,妊娠・出産に関わる機能。,血統継承や子育てシステムに直結。,『牧場物語』の出産イベント、王朝シミュレーションの継承。
,,b670 性と生殖に関連した感覚,性的興奮、疼痛、産後の不快感など。,バフ／デバフやロマンシング演出に利用。,興奮値上昇で交渉成功率増、産後ペナルティによる行動制限。
,神経筋骨格と運動に関する機能,b710 関節の可動性の機能,関節の動かせる範囲（ROM）。,攻撃速度・射程・アクロバット成否に影響。,捻挫で可動域低下、ストレッチで一時的強化。
,,b715 関節の安定性の機能,関節が外れにくい、崩れにくい耐性。,武器ブレやガード成功率に直結。,膝崩れイベント、重武器使用時の安定性。
,,b720 骨の可動性の機能,骨格変形や骨折リスクに関わる。,骨格変化ギミックや行動制限に活用。,骨折で移動制限、モンスターの姿勢変化。
,,b730 筋力の機能,筋肉の発揮する力。,攻撃力や装備重量制限に直結。,ステータス「STR」、オブジェクト押し引き可否。
,,b735 筋緊張の機能,筋肉の緊張状態。低下や過剰で異常あり。,ガードや反動制御、硬直デバフに利用。,麻痺で硬直、過緊張でパリィ判定成功率が変動。
,,b740 筋の持久性機能,筋肉が疲労に耐える能力。,スタミナや長時間アクション管理。,重装備で疲労度増、ジャンプ連続でスタミナ消費。
,,b750 運動反射機能,外的刺激に対する素早い反応。,カウンターやジャストガード判定。,『ソウルシリーズ』の受け身、超反応スキル発動。
,,b760 随意運動の制御機能,意図的に動きを調整する能力。,入力応答性やエイム精度の管理。,コンボの繋ぎ成功率、キャンセル操作の判定。
,,b770 歩行パターン機能,歩行速度やリズムの調整。,ステルス移動や方向転換に利用。,足音量が増えると敵に気付かれる、重装備で歩行速度低下。
,,b780 筋と運動機能に関連した感覚,筋疲労や痛覚、位置覚。,長時間戦闘後のリアルなデバフ演出。,震えモーション、命中率の低下、負傷後のブレ増大。
,皮膚および関連構造,b810 皮膚の保護機能,外傷や環境ダメージからの防御。,防具やバリアの基礎パラメータ。,毒液耐性、防具による紫外線カット効果。
,,b820 皮膚の修復機能,外傷治癒や皮膚再生能力。,戦闘後の自然回復や包帯効果。,出血デバフの持続時間、ポーション効果の倍率。
,,b840 皮膚に関連した感覚,皮膚で感じる刺激（痛み・熱冷など）。,被弾時リアクションや特殊攻撃の演出。,氷属性攻撃で凍傷、炎攻撃で火傷演出。
,,b850 毛の機能,毛髪・体毛の保護・感覚機能。,外見、耐候性、感覚器として活用。,保護色でステルス、ヒゲで水流検知。
,,b860 爪の機能,爪による保護や操作機能。,攻撃や採取・クラフトに直結。,爪攻撃でクリティカル率変動、爪割れで命中率低下。
身体構造,神経系の構造,s110 脳の構造,認知・感情・運動制御など中枢神経の基盤。外傷や疾患で損傷すると多機能に影響。,キャラクターの知能・感情制御・魔法適性のベース。,INT（知力）やWIS（賢さ）の基礎値、サイキック攻撃耐性。
,,s120 脊髄と関連部位の構造,感覚・運動情報を伝達する中枢路。損傷で四肢麻痺や感覚消失が生じる。,運動・感覚全般の基盤。義体化による強化差分も表現可。,サイバーパンク系ゲームでの義体化、背骨損傷による操作制限。
,,s140 交感神経系の構造,自律神経のうち「闘争・逃走」を担う。,緊張・覚醒モードや戦闘中の強化に利用。,バーサークモード、危機察知で一時的に能力上昇。
,,s150 副交感神経系の構造,自律神経のうち「休息・回復」を担う。,回復・休息フェーズのパラメータ。,宿屋での回復効率、リラックス状態での集中回復バフ。
,目・耳および関連部位の構造,s220 眼球の構造,視覚の器官。視力・暗視・色覚に直結。,照準精度や暗視能力の基盤。,スナイパーライフルの命中精度、暗視ポーションの効果量。
,,s230 目の周囲の構造,まぶたや眼筋による眼球運動や防御。,瞬き・視線移動の判定に利用。,ステルス中に瞬きで視界がぼやける演出。
,,s240 外耳の構造,音の集音器官。,音の方向感知や察知距離に影響。,足音や環境音の察知範囲。
,,s260 内耳の構造,聴覚＋平衡感覚を担う。,音声処理やバランス制御の基盤。,ステルス中の音感知、ジャンプ着地の安定性。
,音声と発話に関わる構造,s320 口の構造,舌・歯・口蓋など。発音や咀嚼に関与。,詠唱、滑舌、咀嚼モーションに活用。,魔法詠唱成功率、食事ミニゲームの速度、キス攻撃命中率。
,,s330 咽頭の構造,呼気・共鳴腔。発声や嚥下に関与。,音響やスタミナ系ギミックに直結。,笛の共鳴効果範囲、長台詞での息切れ判定。
,,s340 喉頭の構造,声帯を含む発声器官。,咆哮スキルや歌唱バフに活用。,咆哮で敵を怯ませる、歌唱で味方強化。
,心血管系・免疫系・呼吸器系の構造,s410 心血管系の構造,心臓・血管系の解剖学的基盤。,HPやスタミナ容量の「器」として扱える。,最大HP上限、ドーピング副作用判定。
,,s420 免疫系の構造,免疫器官全般。,状態異常耐性の基盤。,ゾンビ感染阻止イベント、毒・呪いへの耐性。
,,s430 呼吸器系の構造,肺や気道の器官。,呼吸リソースや酸素耐性。,水中潜水の制限、毒ガスゾーンでの耐性。
,消化器系・代謝系・内分泌系に関連した構造,s530 胃の構造,消化器官の一部。,食事バフや中毒デバフの基盤。,食事回復量、食中毒発生率。
,,s540 腸の構造,栄養・薬効の吸収器官。,ポーション持続時間や寄生イベント進行。,サバイバルでの栄養吸収効率、感染進行度。
,,s550 膵臓の構造,インスリン分泌による代謝調整。,エネルギー代謝速度の制御。,ダッシュ後の低血糖デバフ、「糖質ブースト」スキル効果。
,,s560 肝臓の構造,解毒・代謝の主要器官。,毒素処理やアルコール耐性。,酒場イベントの酔い判定、回復薬代謝速度。
,,s580 内分泌腺の構造,ホルモンを分泌する器官。,覚醒モードやストレスイベントに関与。,バーサーク発動条件、ストレスによる能力低下。
,尿路性器系および生殖系に関連した構造,s610 尿路系の構造,排尿の器官。,排尿管理や水分バランスの基盤。,サバイバルでの尿排泄による水分管理。
,,s620 骨盤底の構造,骨盤底筋群。排泄・出産に重要。,妊娠・出産イベントや腹圧系スキルに利用。,出産による一時的制限、骨盤底筋トレーニングバフ。
,,s630 生殖系の構造,生殖器官。,妊娠・継承システムや性的異常に直結。,血統継承システム、魅了／不妊イベント。
,運動に関連した構造,s720 肩部の構造,肩関節や周囲組織。,投擲・両手武器の扱いに直結。,弓射程の安定性、肩外傷で投擲精度低下。
,,s730 上肢の構造,腕全般。,剣撃・格闘・射撃の基盤。,義手での強化、武器リーチ差。
,,s740 骨盤部の構造,骨盤・股関節領域。,ジャンプやダッシュの起点。,妊娠時の移動制限、外傷による可動制限。
,,s750 下肢の構造,脚部。,移動速度や踏破力の基盤。,義足強化ブーツ、キック攻撃の威力。
,,s760 体幹の構造,背部・腹部。,姿勢制御や装備重量に関与。,重装備時のブレ抑制、受け身判定。
,皮膚および関連部位の構造,s810 皮膚の各部の構造,皮膚組織。,外傷・環境ダメージ耐性の基盤。,火傷耐性、防具やバリアの強度。
,,s830 爪の構造,爬爪・手爪。,素手攻撃や採取に利用。,毒爪強化、爪割れデバフ。
,,s840 毛の構造,毛髪・体毛。,外見・体温調節・擬態センサー。,カメレオン化ステルス、毛皮で寒冷耐性。
活動と参加,学習と知識の応用,d110 注意して視ること,視覚刺激への選択的・持続的注意。視野内の変化検知に関与。,命中率・回避率・発見距離・索敵UIの安定性を制御。,ロックオン維持、索敵サークル拡大、遠距離スナイプ時の照準ブレ低減。
,,d115 注意して聞くこと,聴覚刺激への選択的注意と弁別。,ステルス検知、QTEの音反応、音楽ゲーム判定幅に反映。,足音方向ヒント、物音で警戒度上昇、リズム判定のグレート判定率。
,,d120 目的のある感覚,嗅覚・触覚・内受容・超常的感覚を目的志向で用いる。,追跡・罠探知・魔力感知など特殊センスを数値化。,匂いトレイル可視化、振動で罠察知、魔力反応レーダー。
,,d130 模倣,観察学習により行為を再現する力。,「ラーニング」系、敵技コピー、青魔法の成功率。,ボス技の習得率、再現時の威力係数、入力猶予短縮。
,,d135 反復,練習反復による技能定着。,トレーニング量で“練度”やクールダウン短縮が伸長。,訓練場でのコンボ成功率上昇、詠唱時間短縮、耐久増。
,,d140 読むことの学習,読字の基礎学習。,未知言語UIの解読進度やヒント開示度に反映。,古文書の「？？？」が徐々に文字化、碑文の自動訳解禁。
,,d145 書くことの学習,書字の基礎学習。,呪文式・設計図作成の成功率や品質。,魔法陣の精度で効果量変化、設計図の耐久ボーナス。
,,d150 計算の学習,数概念・初等計算の学習。,経営・交易・パズルの基礎演算精度。,取引での最適価格提示、レシピ材料ロス低減。
,,d155 技能の習得,新規スキル獲得の早さ・コストに関与。,必要経験値、マルチクラス制限、転職ペナルティ緩和。,職業変更時の熟練維持、スキルツリー解放速度上昇。
,,d160 注意を集中すること,集中の持続・選択・切替。,集中ゲージ、照準ブレ、探索時の発見率。,スナイプ集中で手ブレ減、長期探索でレア発見率↑。
