ドメイン,カテゴリー,コード,コードの解説（医学的・リハビリテーション的視点）,ゲームへの応用,ゲームへの応用の具体例
,,d163 思考,推論・連想・発想の流暢性。,戦術AI更新頻度、合成最適化、ヒント生成速度。,パズルの自動ヒント出現、魔法コンボ提案。
,,d166 読むこと,実用的読字能力。,弱点情報の読取り速度、ログ解析の成功率。,図鑑弱点の即時開示、端末ログから手掛かり抽出。
,,d170 書くこと,実用的書字能力。,呪文式・設計図の品質、外交文書の説得力。,クラフト品質S到達、手紙で友好度ボーナス。
,,d172 計算,実用的計算能力。,ダメージ期待値計算、経済最適化、錬金歩留まり。,戦闘の予測DPS表示、交易利益の自動最大化。
,,d175 問題解決,代替案生成と解決策選択。,ダンジョンギミック解法、失敗時の復旧案提示。,閉鎖ルートの別解提示、クラフト失敗のリカバリ。
,,d177 意思決定,複数選択肢からの選好決定。,分岐傾向、AI作戦選択、優先順位付け。,道徳選択の傾向値、仲間AIが臨機応変に作戦変更。
,一般的な課題と要求,d210 単一課題の遂行,単独タスクに集中し完了させる。,一点特化場面の成功率・専門技能の熟達度。,ボス戦での単目標DPS最適化、工作単品の成功率↑。
,,d220 複数課題の遂行,同時遂行・注意切替。,マルチタスク戦術、リソース同時管理。,戦闘しながら回復・指示出し、並行クエ進捗維持。
,,d230 日課の遂行,ルーティンの計画・継続。,生活シムのスケジュール管理・習慣バフ。,就寝・食事・訓練で恒常ボーナス、遅刻でデバフ。
,,d240 ストレス等への対処,ストレス耐性・コーピング。,高難度時の性能維持、暴走・崩れ判定。,恐慌防止、士気低下抑制、パニック発生閾値上昇。
,コミュニケーション,d310 話し言葉の理解,口頭言語理解。,ボイス指示の即時理解、聞き取り判定。,戦術指示の反応速度、聞き逃しイベント回避。
,,d315 非言語的メッセージの理解,表情・視線・身振り理解。,警戒度察知、感情読取、説得時の空気読解。,敵の警戒度UI可視化、同僚の不満察知で分岐。
,,d320 手話の理解,手話・規定サイン理解。,サイレント作戦や秘密通信の解読。,軍用ハンドシグナル理解、結社サインを看破。
,,d325 書き言葉の理解,文章読解。,古文書・メモ・ログ解析の成功率。,端末ログからパス発見、暗号書の解読。
,,d330 話すこと,口頭表現の明瞭性・説得力。,交渉・演説・ボイスコマンド成功率。,説得チェック成功、戦闘中の号令バフ。
,,d335 非言語的メッセージの表出,表情・身振りの適切な発信。,ステルスサイン、エモート影響、対人印象。,ハンドサインで無音指示、好感度上昇エモート。
,,d340 手話の表出,手話・規定サインの発信。,サイレント指揮・文化表現の多様化。,無音での隊列変更指示、結社儀礼の遂行。
,,d345 書き言葉の表出,文章作成。,設計図・魔法スクロール・掲示板投稿。,設計図品質でクラフト性能↑、暗号文作成。
,,d350 会話,小規模対話の相互調整。,交渉・親密度・情報取得効率。,会話で好感度上昇、情報解禁フラグ獲得。
,,d355 ディスカッション,集団討議での整理・合意形成。,作戦会議のリーダー適性・影響力。,票集めイベント成功、評議会での可決率。
,,d360 コミュニケーション用具・技法の利用,媒介機器・技法の熟達。,無線・暗号・ホロ通信・妨害の成功率。,長距離指揮の遅延減、暗号解読、通信ジャミング成功。
,運動・移動,d410 基本的な姿勢の変換,立つ・座る・伏臥などへの切替。,姿勢切替速度、起き上がり・回避ロール。,受け身→起き上がり短縮、伏せ→立ちの発見回避。
,,d415 姿勢の保持,姿勢を安定して維持する。,スナイプ静止、ガード継続、壁張り付き。,照準安定時間、ガード崩れ耐性、スタミナ消費率。
,,d420 乗り移り（移乗）,安全に位置・媒体を移る。,乗馬・車両搭乗・縁移り成功率。,パルクールで手すり乗り移り成功、馬への素早い騎乗。
,,d430 持ち上げることと運ぶこと,物の把持・運搬。,重量上限、移動速度低下、投擲距離。,所持重量によるスタミナ消費、投擲ダメージ増減。
,,d435 下肢を使って物を動かすこと,脚での押し・蹴り操作。,キック系操作、障害物移動、球技。,蹴破り判定、サッカーミニゲーム精度。
,,d440 細かな手の使用,精密手指操作。,ロックピック、細工、分解整備。,ピッキング成功率、銃整備で故障率低下。
,,d445 手と腕の使用,粗大上肢動作。,近接攻撃、反動制御、道具操作速度。,両手武器の振り速度、射撃反動の制御度。
,,d450 歩行,通常歩行の安定・速度・省エネ。,基本移動の速度・足音量・段差判定。,ステルス足音低減、段差越え成功、疲労消費。
,,d455 移動,全身移動の機敏さ。,ダッシュ・ジャンプ・回避の挙動。,ドッジ無敵フレーム、加減速レスポンス。
,,d460 さまざまな場所での移動,環境適応移動（泳ぐ・登る等）。,地形効果耐性、環境デバフ低減。,砂漠・雪原での消耗軽減、低重力での滞空延長。
,,d465 用具を用いての移動,補助具・乗具の操作。,グラップル、メカスーツ、騎乗具操作熟達。,ロープスイング到達距離、メカスーツ機動力向上。
,,d470 交通機関や手段の利用,交通機関を利用者として扱う。,ファストトラベル解禁、乗車交渉、潜入輸送。,運賃交渉成功、貨物に紛れて移動成功率↑。
,,d475 運転や操作,交通機関を操縦者として運行。,最高速・操舵安定・燃費・機動力。,レースのラップ短縮、空戦での回避機動成功。
,,d480 交通手段として動物に乗ること,騎乗動物の扱い。,騎乗戦闘精度、落馬耐性、特殊アクション成功率。,チョコボのジャンプ・突進成功、ドラゴンでの空中制御。
,セルフケア,d510 自分の身体を洗うこと,入浴・シャワー・部分清拭などで衛生を保つ行為。感染予防や皮膚トラブル防止に直結。,「衛生度」指標と病気・魅力度・好感度の係数化。,汚れ状態でNPC好感度↓、入浴で病気発生率↓・魅力一時↑。
,,d520 身体各部の手入れ,爪切り・髪整え・創傷ケア・衣類手入れなどのセルフケア。,装備耐久維持、外見変化、微小ステータス調整。,ひげ剃りで清潔度↑、包帯交換で感染リスク↓、装備手入れで耐久回復。
,,d530 排泄,排尿・排便の管理。未処理は皮膚障害や衛生低下につながる。,生理的ニーズと満腹・水分ゲージ連動、未処理デバフ。,処理遅延で不快感/衛生↓、ステルス中のリスク（音・匂い）発生。
,,d540 更衣,衣服の着脱・適合。,変装成功率、装備着脱速度、装備適合度の係数。,重装備着脱に時間ペナルティ、コーデ一致で魅力度ボーナス。
,,d550 食べること,摂食動作と栄養摂取。,空腹回復・料理バフ・毒判定の制御。,好物で追加バフ、腐敗食材で中毒、食事前準備で戦闘準備度↑。
,,d560 飲むこと,水分・飲料・薬液の摂取。,脱水・酩酊・薬効発現時間の管理。,砂漠で水分補給不足→スタミナ↓、酒で命中↓/士気↑、ポーション即効性。
,,d570 健康に注意すること,服薬・予防接種・睡眠・運動などの自己健康管理。,自然回復速度、長期デバフ耐性、生活イベント効果の統合。,就寝品質で翌日の集中バフ、ワクチンで感染確率↓。
,家庭生活,d610 住居の入手,住居の確保・維持・改善。,拠点解放・耐久/安全/利便の評価値。,家購入でファストトラベル開放、要塞強化で襲撃耐性↑。
,,d620 物品とサービスの入手,購買・採取・交換・依頼達成による調達。,価格交渉・希少ドロップ・報酬取引の成功率。,値切り成功で価格↓、希少素材の入手率↑、クエ報酬上振れ。
,,d630 調理,食材選択・加工・加熱の技能。,料理品質とバフ量、スタミナ回復量、保存効率。,高品質料理で長時間バフ、保存食で重量/劣化軽減。
,,d640 調理以外の家事,掃除・洗濯・修繕・整理整頓。,拠点ボーナス（衛生・士気）と装備耐久回復速度。,掃除で衛生度↑→病気率↓、修繕で家具/装備耐久回復。
,,d650 家庭用品の管理,在庫把握・配置最適化・メンテ。,収納効率、耐久維持、素材ロス率の低減。,倉庫拡張で所持限界↑、管理上手でクラフト失敗ロス↓。
,,d660 他者への援助,看護・救急・支援の遂行。,応急手当速度、バフ系アイテム効果時間、評判獲得量。,蘇生速度短縮、治療で住民好感度↑、支援でパーティ連携ボーナス。
,対人関係,d710 基本的な対人関係,挨拶・礼儀・基本的応対。,初期友好度、商談開始補正、協力度。,初対面で友好度ボーナス、取引開始時の信頼補正↑。
,,d720 複雑な対人関係,交渉・説得・調整・裏工作。,派閥影響力、政治/恋愛分岐、長期関係管理。,評議会で可決率↑、恋愛フラグ進行、派閥間仲介成功。
,,d730 よく知らない人との関係,初対面相手への接し方・信用獲得。,交渉開始ハンデ、潜入時の警戒度。,見知らぬ街で怪しまれにくい、検問通過率↑。
,,d740 公的な関係,組織内の儀礼・序列遵守。,指揮権限、儀典失礼判定、昇進条件。,階級で命令が通る、式典での失点で評価↓。
,,d750 非公式な社会的関係,友人・地区ネットワーク等の緩いつながり。,噂拡散速度、協力ボーナス、酒場情報入手率。,住民噂でクエ解禁、仲間ボーナス発生。
,,d760 家族関係,家族の絆・役割・資源共有。,家族イベント頻度、遺産・家名評判、技能継承。,家名で商談有利、血縁技能の一部自動継承。
,,d770 親密な関係,恋愛・盟友・バディ。,コンビ技、感情分岐、裏切り確率。,高親密で合体技発動、嫉妬イベントで分岐。
,主要な生活領域,d810 非公式な教育,師弟・旅先・独学での学習。,非公的スキル習得、盗賊/自己流魔法の熟練。,師匠の下で裏技習得、実地訓練で隠技解禁。
,,d820 学校教育,基礎学力・一般常識。,読み書き計算成功率、学園シナリオ成績。,テストで報酬↑、常識チェック合格で分岐解放。
,,d825 職業訓練,職能に関する系統訓練。,職業スキル解放、治療/鍛冶/兵器操作成功率。,看護訓練で治療成功↑、鍛冶で品質S解禁。
,,d830 高等教育,大学・魔法学院・士官学校レベル。,高度研究・開発・戦略立案の前提。,上位魔法解禁、研究開発で新装備設計。
,,d840 見習研修（職業準備）,上位職への移行準備。,クラスチェンジ条件、装備制限解除。,見習満了で上位職に昇格、重装備解禁。
,,d845 仕事の獲得・維持・終了,依頼受注〜退職の循環管理。,評価・昇進・契約延長・解雇ペナルティ。,昇給イベント、契約更新ボーナス、違約で評判↓。
,,d850 報酬を伴う仕事,金銭対価のある労働。,収益倍率、維持費軽減、雇用コスト交渉。,有給クエ報酬↑、税控除、NPC雇用費↓。
,,d855 無報酬の仕事,無償奉仕・慈善・義勇。,好感度・慈善イベント・派閥友好上昇。,ボランティアで住民信頼↑、寄付で勢力友好↑。
,,d860 基本的な経済的取引き,単発の売買・両替・賭け。,値切り・物価影響・ギャンブル勝率。,店での価格交渉成功、即席賭博の勝率補正。
,,d865 複雑な経済的取引き,投資・株・大口貿易・金融リスク管理。,収益率、資金調達速度、詐欺被害リスク。,領地運営でROI↑、資金繰り短縮、詐欺被害回避。
,,d870 経済的自給,狩猟採集・農耕・自家工房等の自給力。,自給率、維持費削減、交易依存度低下。,畑拡張で食料自給↑、工房で補給依存↓。
環境因子,製品と用具,e110 個人消費用の生産品や物質,食料・薬品・消耗品など、日常的に使用される物質や製品。健康維持や治療、栄養補給に不可欠。,ポーションや食料などの消費アイテム管理。,回復量やバフ持続時間、毒物耐性の調整。
,,e115 日常生活における個人用の生産品と用具,生活必需品や簡易ツール。携行・維持管理が自立生活に関わる。,所持重量、ツール耐久、クラフト成功率。,バックパックで所持容量↑、調理器具で料理成功率↑。
,,e120 個人的な移動用の生産品と用具,移動補助具（杖、車椅子、自転車等）。,移動速度や燃費、落下ダメージ軽減。,バイクで移動速度↑、パワードスーツで落下ダメージ軽減。
,,e125 コミュニケーション用の生産品と用具,電話・無線機・補聴器などの通信支援具。,通信成功率、暗号解読、ハッキング難易度。,魔導通信石で遠距離指示、無線で隊列指揮、暗号解読成功率。
,,e130 教育用の生産品と用具,教材や学習支援デバイス。,スキル習得速度、研究開発成功率。,訓練シミュレーターでスキル習得加速、書物で知識判定ボーナス。
,,e135 仕事用の生産品と用具,専門職器具（医療器具・工具）。,職業アクションの成功率・品質。,鍛冶工具で装備品質↑、医療器具で治療成功率↑。
,,e140 文化・レクリエーション・スポーツ用の生産品と用具,趣味や娯楽の道具。,ミニゲーム勝率、ストレス回復、友好度上昇。,楽器演奏で士気UP、カードゲームで親密度↑。
,,e145 宗教とスピリチュアリティ儀式用の生産品と用具,宗教儀礼用具（祭具、聖印）。,バフ効果・祈祷成功率・信仰補正。,聖印で祈祷成功率↑、供物で祝福バフ獲得。
,,e165 資産,所有財産（不動産・株・宝飾品）。,経済イベントでの収益・担保・勢力影響力。,領地運営収益↑、資産担保で借金返済、宝飾品で評判UP。
,自然環境と人間がもたらした環境変化,e210 自然地理,地形・地質条件。,移動コスト・隠密難易度・属性相性。,山岳地で移動速度↓、地属性魔法で威力↑。
,,e215 人口・住民,人口密度・文化背景。,NPC遭遇率・交易価格・評判変動。,人口密集地で交易価格↓、文化差で交渉難度↑。
,,e220 植物相と動物相,動植物資源と生態系。,狩猟・採集・召喚・ペット管理。,森林で薬草出現率↑、モンスター出現テーブル制御。
,,e225 気候,気温・湿度・天候。,スタミナ消費、状態異常発生。,砂漠で脱水、寒冷地で低体温デバフ、雨で火魔法威力↓。
,,e230 自然災害,地震・火山・津波など環境リスク。,イベントトリガー・拠点ダメージ。,火山噴火で村破壊、地震でクエスト発生。
,,e235 人的災害,戦争・暴動・汚染。,勢力変動・リソース減少・デバフ。,戦争イベントで資源供給↓、暴動でNPC信頼度↓。
,,e240 光,光量・昼夜サイクル。,視認性・命中率・ステルス判定。,夜間はステルス性能↑、昼間は命中率↑。
,,e245 時間的変化,四季・年代変化。,作物成長・建物劣化・NPC加齢。,冬で作物育成不可、NPC老化イベント発生。
,,e250 音,環境音・騒音。,発見リスク・聴覚スキル成功率。,騒音で敵に発見されやすい、静寂で索敵精度↑。
,,e255 振動,振動刺激。,警戒度上昇・感知スキル。,大型敵接近時の振動演出、振動感知スキルで察知。
,,e260 空気の質,酸素濃度・汚染・有害ガス。,呼吸環境・継続ダメージ・特殊装備必要性。,毒ガスでHP継続減少、酸素不足で視界狭窄。
,支援と関係,e310 家族,血縁・同居家族との関係。精神的支えや役割分担に影響。,相続、スキル継承、家族イベントの基盤。,遺産クエスト発生、家名による評判補正、固有スキル継承。
,,e315 親族,一族・親戚のネットワーク。支援や社会的義務に影響。,同盟・評判ボーナス・遠縁支援イベント。,親戚援軍参戦、縁戚同盟、家同士の評判UP。
,,e320 友人,友情関係による社会的支援やストレス緩和。,共闘バフ、情報提供の質、友情イベント。,友情度で連携攻撃成功↑、友人NPCがレア情報提供。
,,e325 知人・仲間・同僚・隣人・コミュニティの成員,緩やかなソーシャルネットワーク。噂や地域支援に影響。,噂拡散、資源融通、コミュニティイベント。,街での評判伝播、物資供給、村祭りイベント発生。
,,e330 権限をもつ立場にある人々,上司・領主・教師など権威者との関係。,クエスト受注、昇進、免罪判定。,領主から特別任務、教師からスキル習得許可。
,,e335 下位の立場にある人々,部下・弟子・召使いとの関係。,指揮統率、命令成功率、士気。,部下への指示で行動速度↑、忠誠度低下で反乱イベント。
,,e340 対人サービス提供者,専属ケア提供者（付き人・メイド・医師など）。,ケア速度、バフ持続、支援行動率。,専属メイドで疲労回復↑、医師で治療費割引。
,,e345 よく知らない人,見知らぬ相手への態度や関係構築速度。,初対面NPCの交渉難度、潜入発見率。,取引開始価格補正、潜入時に発見率↑。
,,e350 家畜・家禽など,ペットや家畜との関係。,騎乗性能、戦闘支援、資源生産。,馬の騎乗操作性↑、ペットが資源採集補助。
,,e355 保健の専門職,医師・看護師などとの関係。,治療割引、回復速度、希少薬イベント。,信頼医師から薬提供、治療費ディスカウント。
,,e360 その他の専門職,鍛冶師・学者・情報屋など。,装備強化、研究開発、情報精度。,鍛冶師との関係で装備品質↑、情報屋で隠しルート解放。
,態度,e410 家族の態度,家族の期待・支援・偏見。,行動制限やモチベーションの変動。,家族の支援で能力↑、失望で行動制限。
,,e415 親族の態度,親族集団の評判や義務意識。,勢力イベントや相続への影響。,親戚の圧力で結婚強制、親族の支持で領地拡大。
,,e420 友人の態度,友情度に応じた支援・裏切り。,共闘バフ、裏切りイベント。,高友情で援護技、友情低下で裏切り発生。
,,e425 知人・仲間・同僚・隣人・コミュニティの態度,地域社会からの評価。,クエ報酬、物価変動、評判イベント。,村の評判↑で物価↓、噂でクエ発生。
,,e430 権限をもつ立場にある人々の態度,権威者からの評価。,任務・昇進・恩赦の条件。,領主の好意で免罪、教師の評価で昇進。
,,e435 下位の立場にある人々の態度,部下や弟子の忠誠心。,命令成功率、士気、反乱率。,忠誠度↑で士気ボーナス、低下で裏切り。
,,e440 対人サービス提供者の態度,専属者の献身度。,ケア速度、費用、サポート行動。,メイドの忠誠で回復速度↑、医師が無償治療。
,,e445 よく知らない人の態度,初対面NPCの反応。,潜入時の発見率、価格補正。,警戒心高で発見率↑、好奇心高で交渉容易。
,,e450 保健の専門職者の態度,医療職の評価。,治療成否、薬提供可否。,医師好意で特効薬入手、偏見で治療拒否。
,,e455 その他の専門職者の態度,職能NPCの評価。,強化品質、情報提供成否。,鍛冶師好意で特別装備、学者が新魔法公開。
,,e460 社会的態度,社会全体の価値観・偏見。,評判システム、違法行動ペナルティ。,犯罪で社会評判↓、正義行為で名声↑。
,,e465 社会的規範・慣行・イデオロギー,文化・宗教・政治的価値観。,選択肢制限、陣営対立、カルマ判定。,宗教規範で禁呪使用NG、政治体制で分岐発生。
,サービス・制度・政策,e510 消費財生産のためのサービス・制度・政策,生産規格・製造許可・流通制度など。,生産効率、アイテム品質、流通コストの差別化。,許可施設でクラフト品質↑、規制下でコスト↑。
,,e515 建築・建設に関連するサービス・制度・政策,建築許可、税制、都市計画など。,建設速度・費用・耐震／防衛ボーナスに影響。,建築許可で拠点拡張、税率で建設費用↑↓。
,,e520 土地計画に関連するサービス・制度・政策,土地利用規制、区画整理。,施設配置の自由度、採掘権、景観評価。,規制で鉱山建設不可、景観ボーナスで観光収益↑。
,,e525 住宅供給サービス・制度・政策,住宅供給・家賃制度。,住居取得コスト、NPC定住率、安全度。,住宅供給でNPC増加、税で住居維持コスト↑。
,,e530 公共事業サービス・制度・政策,水道・電気・下水などのインフラ。,衛生度、クラフト効率、デバフ管理。,水道インフラで衛生度↑、停電で作業効率↓。
,,e535 コミュニケーションサービス・制度・政策,通信網整備や検閲。,通信成功率、暗号解読、情報拡散速度。,通信網発展で遠距離指示成功↑、検閲で情報拡散↓。
,,e540 交通サービス・制度・政策,公共交通網・通行税。,移動コスト、物流速度、FT（ファストトラベル）効率。,通行税で移動コスト↑、交通網発展でFT時間↓。
,,e545 市民保護サービス・制度・政策,警察・消防・避難体制。,治安イベント頻度、災害軽減率、犯罪ペナルティ。,警察強化で犯罪抑止、消防力で火災被害軽減。
,,e550 司法サービス・制度・政策,裁判制度・法律体系。,犯罪リスク、罰金額、収監期間。,厳罰主義で犯罪ペナルティ↑、恩赦イベントで無罪放免。
,,e555 団体と組織に関するサービス・制度・政策,ギルド制度や補助金。,派閥加入、支援ボーナス、寄付効果。,ギルド登録で特殊スキル解禁、寄付で勢力評判↑。
,,e560 メディアサービス・制度・政策,報道・情報流通制度。,噂拡散速度、評判変動、プロパガンダ効果。,報道自由で噂拡散↑、独占で一方的プロパガンダ。
,,e565 経済に関するサービス・制度・政策,銀行・関税・為替規制。,金利収益、投資リスク、輸出入コスト。,銀行制度で利息収入↑、関税で輸出コスト↑。
,,e570 社会保障サービス・制度・政策,年金・福祉・保険制度。,失業・病気デバフ軽減、NPC生活満足度。,社会保障充実で犯罪率↓、保険で治療費軽減。
,,e580 保健サービス・制度・政策,医療提供体制・補助金。,回復アイテム価格、治療成功率、疫病頻度。,医療インフラ強化で治療成功↑、貧困地域で疫病頻発。
,,e585 教育と訓練のサービス・制度・政策,学校・奨学金・教育制度。,スキル習得速度、研究開発効率。,奨学金で学習速度↑、教育不足で知識判定失敗率↑。
,,e590 労働と雇用のサービス・制度・政策,雇用保護・最低賃金。,クエ報酬相場、失業イベント発生率。,雇用安定でNPC満足度↑、低賃金で労働争議イベント。
,,e595 政治的サービス・制度・政策,選挙制度・政党助成。,政治力獲得、法案可決率、クーデターリスク。,民主制度で選挙イベント、独裁でクーデター発生率↑。